Rank,name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),Market Value — as of March 31 2020 ($M),Change in Rank (Full 1000),Employees,Change in Rank (500 only)
1,Walmart,$523964,1.9%,$14881,123.1%,$236495,$321803.3,-,2200000,-,
2,Amazon.com,$280522,20.5%,$11588,15%,$225248,$970680.1,3,798000,3,
3,Exxon Mobil,$264938,-8.7%,$14340,-31.2%,$362597,$160696.3,-1,74900,-1,
4,Apple,$260174,-2%,$55256,-7.2%,$338516,$1112640.8,-1,137000,-1,
5,CVS Health,$256776,32%,$6634,-,$222449,$77375.8,3,290000,3,
6,Berkshire Hathaway,$254616,2.7%,$81417,1924.8%,$817729,$442897.1,-2,391500,-2,
7,UnitedHealth Group,$242155,7%,$13839,15.5%,$173889,$236555.2,-1,325000,-1,
8,McKesson,$214319,2.9%,$34,-49.3%,$59672,$21845,-1,70000,-1,
9,AT&T,$181193,6.1%,$13903,-28.2%,$551669,$209387.5,-,247800,-,
10,AmerisourceBergen,$179589.1,6.9%,$855.4,-48.4%,$39172,$18221.4,-,21500,-,
11,Alphabet,$161857,18.3%,$34343,11.7%,$275909,$798905.3,4,118899,4,
12,Ford Motor,$155900,-2.8%,$47,-98.7%,$258537,$19150.6,-,190000,-,
13,Cigna,$153566,215.7%,$5104,93.6%,$155774,$65896.7,52,73700,52,
14,Costco Wholesale,$152703,7.9%,$3659,16.8%,$45400,$125907.7,-,201500,-,
15,Chevron,$146516,-11.9%,$2924,-80.3%,$237428,$136175.9,-4,48200,-4,
16,Cardinal Health,$145534,6.4%,$1363,432.4%,$40963,$13988.1,-,49500,-,
17,JPMorgan Chase,$142422,8.4%,$36431,12.2%,$2687379,$276750.1,1,256981,1,
18,General Motors,$137237,-6.7%,$6732,-16%,$228037,$29694.7,-5,164000,-5,
19,Walgreens Boots Alliance,$136866,4.1%,$3982,-20.7%,$67598,$40528.2,-2,287000,-2,
20,Verizon Communications,$131868,0.8%,$19265,24.1%,$291727,$222220,-1,135000,-1,
21,Microsoft,$125843,14%,$39240,136.8%,$286556,$1199549.7,5,144000,5,
22,Marathon Petroleum,$124813,28.5%,$2637,-5.1%,$98556,$15353,9,60910,9,
23,Kroger,$122286,0.9%,$1659,-46.7%,$45256,$24113.7,-3,435000,-3,
